Requirement already satisfied: compressai in /home/egb11/.local/lib/python3.10/site-packages (1.2.8)
Requirement already satisfied: einops in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (0.8.2)
Requirement already satisfied: matplotlib in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (3.7.2)
Requirement already satisfied: numpy<2.0,>=1.21.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (1.24.3)
Requirement already satisfied: pandas in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (2.0.3)
Requirement already satisfied: pybind11>=2.6.0 in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (3.0.2)
Requirement already satisfied: pytorch-msssim in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (1.0.0)
Requirement already satisfied: scipy in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (1.11.1)
Requirement already satisfied: setuptools>=68 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (68.0.0)
Requirement already satisfied: tomli>=2.2.1 in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (2.4.0)
Requirement already satisfied: torch-geometric>=2.3.0 in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (2.7.0)
Requirement already satisfied: torch>=1.13.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (2.1.2)
Requirement already satisfied: torchvision in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (0.16.2)
Requirement already satisfied: tqdm in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (4.65.0)
Requirement already satisfied: typing-extensions>=4.0.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (4.15.0)
Requirement already satisfied: wheel>=0.32.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (0.38.4)
Requirement already satisfied: filelock in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (3.9.0)
Requirement already satisfied: sympy in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (1.11.1)
Requirement already satisfied: networkx in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (3.1)
Requirement already satisfied: jinja2 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (3.1.2)
Requirement already satisfied: fsspec in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (2025.3.0)
Requirement already satisfied: aiohttp in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (3.8.5)
Requirement already satisfied: psutil>=5.8.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (5.9.0)
Requirement already satisfied: pyparsing in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (3.0.9)
Requirement already satisfied: requests in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (2.31.0)
Requirement already satisfied: xxhash in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (2.0.2)
Requirement already satisfied: attrs>=17.3.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (22.1.0)
Requirement already satisfied: charset-normalizer<4.0,>=2.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (2.0.4)
Requirement already satisfied: multidict<7.0,>=4.5 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (6.0.2)
Requirement already satisfied: async-timeout<5.0,>=4.0.0a3 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (4.0.2)
Requirement already satisfied: yarl<2.0,>=1.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (1.8.1)
Requirement already satisfied: frozenlist>=1.1.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (1.3.3)
Requirement already satisfied: aiosignal>=1.1.2 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (1.2.0)
Requirement already satisfied: idna>=2.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from yarl<2.0,>=1.0->aiohttp->torch-geometric>=2.3.0->compressai) (3.4)
Requirement already satisfied: MarkupSafe>=2.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from jinja2->torch>=1.13.1->compressai) (2.1.1)
Requirement already satisfied: contourpy>=1.0.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (1.0.5)
Requirement already satisfied: cycler>=0.10 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (0.11.0)
Requirement already satisfied: fonttools>=4.22.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (4.25.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (23.1)
Requirement already satisfied: pillow>=6.2.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (9.4.0)
Requirement already satisfied: python-dateutil>=2.7 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (2.8.2)
Requirement already satisfied: six>=1.5 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib->compressai) (1.16.0)
Requirement already satisfied: pytz>=2020.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from pandas->compressai) (2023.3.post1)
Requirement already satisfied: tzdata>=2022.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from pandas->compressai) (2023.3)
Requirement already satisfied: urllib3<3,>=1.21.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from requests->torch-geometric>=2.3.0->compressai) (1.26.16)
Requirement already satisfied: certifi>=2017.4.17 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from requests->torch-geometric>=2.3.0->compressai) (2023.11.17)
Requirement already satisfied: mpmath>=0.19 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from sympy->torch>=1.13.1->compressai) (1.3.0)

[notice] A new release of pip is available: 25.1.1 -> 26.0.1
[notice] To update, run: pip install --upgrade pip
Compression Focus: Loaded 10000 images (Offset: 40000)
Resuming from Epoch 19: ./checkpoints/student_epoch_19_imgs_60000.pth

--- Epoch 20 | Focus: Compression Ratio (BPP) ---
Step [0/1250] | Loss: 2.9667 | BPP: 0.9954 | MSE: 0.00036
Step [160/1250] | Loss: 0.3469 | BPP: 0.1923 | MSE: 0.00176
Step [180/1250] | Loss: 0.2428 | BPP: 0.1672 | MSE: 0.00088
Step [200/1250] | Loss: 0.2300 | BPP: 0.1668 | MSE: 0.00074
Step [220/1250] | Loss: 0.2591 | BPP: 0.1689 | MSE: 0.00104
Step [240/1250] | Loss: 0.2651 | BPP: 0.1731 | MSE: 0.00103
Step [260/1250] | Loss: 0.2430 | BPP: 0.1666 | MSE: 0.00089
Step [280/1250] | Loss: 0.2309 | BPP: 0.1656 | MSE: 0.00075
Step [300/1250] | Loss: 0.2469 | BPP: 0.1664 | MSE: 0.00090
Step [320/1250] | Loss: 0.2467 | BPP: 0.1656 | MSE: 0.00096
Step [340/1250] | Loss: 0.2343 | BPP: 0.1676 | MSE: 0.00076
Step [360/1250] | Loss: 0.2131 | BPP: 0.1643 | MSE: 0.00056
Step [380/1250] | Loss: 0.2410 | BPP: 0.1623 | MSE: 0.00094
Step [400/1250] | Loss: 0.2629 | BPP: 0.1745 | MSE: 0.00092
Step [420/1250] | Loss: 0.2350 | BPP: 0.1651 | MSE: 0.00079
Step [440/1250] | Loss: 0.2677 | BPP: 0.1720 | MSE: 0.00114
Step [460/1250] | Loss: 0.2932 | BPP: 0.1779 | MSE: 0.00141
Step [480/1250] | Loss: 0.2779 | BPP: 0.1839 | MSE: 0.00100
Step [500/1250] | Loss: 0.3075 | BPP: 0.1767 | MSE: 0.00157
Step [520/1250] | Loss: 0.2827 | BPP: 0.1829 | MSE: 0.00111
Step [540/1250] | Loss: 0.2529 | BPP: 0.1688 | MSE: 0.00098
Step [560/1250] | Loss: 0.2092 | BPP: 0.1598 | MSE: 0.00057
Step [580/1250] | Loss: 0.3434 | BPP: 0.1804 | MSE: 0.00198
Step [600/1250] | Loss: 0.2760 | BPP: 0.1783 | MSE: 0.00115
Step [620/1250] | Loss: 0.2184 | BPP: 0.1687 | MSE: 0.00050
Step [640/1250] | Loss: 0.2794 | BPP: 0.1787 | MSE: 0.00115
Step [660/1250] | Loss: 0.2646 | BPP: 0.1673 | MSE: 0.00114
Step [680/1250] | Loss: 0.2486 | BPP: 0.1645 | MSE: 0.00099
Step [700/1250] | Loss: 0.2443 | BPP: 0.1686 | MSE: 0.00088
Step [720/1250] | Loss: 0.2868 | BPP: 0.1816 | MSE: 0.00100
Step [740/1250] | Loss: 0.2431 | BPP: 0.1699 | MSE: 0.00085
Step [760/1250] | Loss: 0.2514 | BPP: 0.1758 | MSE: 0.00082
Step [780/1250] | Loss: 0.2484 | BPP: 0.1639 | MSE: 0.00098
Step [800/1250] | Loss: 0.2730 | BPP: 0.1732 | MSE: 0.00118
Step [820/1250] | Loss: 0.2425 | BPP: 0.1698 | MSE: 0.00082
Step [840/1250] | Loss: 0.2523 | BPP: 0.1645 | MSE: 0.00104
Step [860/1250] | Loss: 0.2993 | BPP: 0.1734 | MSE: 0.00152
Step [880/1250] | Loss: 0.2417 | BPP: 0.1672 | MSE: 0.00088
Step [900/1250] | Loss: 0.2536 | BPP: 0.1726 | MSE: 0.00093
Step [920/1250] | Loss: 0.2986 | BPP: 0.1794 | MSE: 0.00144
Step [940/1250] | Loss: 0.2294 | BPP: 0.1660 | MSE: 0.00073
Step [960/1250] | Loss: 0.2987 | BPP: 0.1731 | MSE: 0.00151
Step [980/1250] | Loss: 0.2894 | BPP: 0.1738 | MSE: 0.00133
Step [1000/1250] | Loss: 0.2240 | BPP: 0.1654 | MSE: 0.00070
Step [1020/1250] | Loss: 0.2199 | BPP: 0.1655 | MSE: 0.00063
Step [1040/1250] | Loss: 0.3195 | BPP: 0.1859 | MSE: 0.00149
Step [1060/1250] | Loss: 0.2258 | BPP: 0.1627 | MSE: 0.00074
Step [1080/1250] | Loss: 0.2087 | BPP: 0.1577 | MSE: 0.00059
Step [1100/1250] | Loss: 0.2603 | BPP: 0.1681 | MSE: 0.00110
Step [1120/1250] | Loss: 0.2194 | BPP: 0.1587 | MSE: 0.00071
Step [1140/1250] | Loss: 0.2376 | BPP: 0.1721 | MSE: 0.00076
Step [1160/1250] | Loss: 0.3145 | BPP: 0.1790 | MSE: 0.00160
Step [1180/1250] | Loss: 0.2512 | BPP: 0.1658 | MSE: 0.00102
Step [1200/1250] | Loss: 0.2715 | BPP: 0.1758 | MSE: 0.00111
Step [1220/1250] | Loss: 0.2244 | BPP: 0.1654 | MSE: 0.00068
Step [1240/1250] | Loss: 0.2537 | BPP: 0.1741 | MSE: 0.00094
Saved: ./checkpoints/student_epoch_29_compression_focus.pth

--- Epoch 30 | Focus: Compression Ratio (BPP) ---
Step [0/1250] | Loss: 0.2755 | BPP: 0.1640 | MSE: 0.00137
Step [20/1250] | Loss: 0.2249 | BPP: 0.1617 | MSE: 0.00075
Step [40/1250] | Loss: 0.2192 | BPP: 0.1578 | MSE: 0.00073
Step [60/1250] | Loss: 0.2324 | BPP: 0.1649 | MSE: 0.00079
Step [80/1250] | Loss: 0.2243 | BPP: 0.1661 | MSE: 0.00069
Step [100/1250] | Loss: 0.2462 | BPP: 0.1741 | MSE: 0.00084
Step [120/1250] | Loss: 0.2276 | BPP: 0.1663 | MSE: 0.00073
Step [140/1250] | Loss: 0.2427 | BPP: 0.1718 | MSE: 0.00076
Step [160/1250] | Loss: 0.2529 | BPP: 0.1681 | MSE: 0.00100
Step [180/1250] | Loss: 0.2389 | BPP: 0.1634 | MSE: 0.00089
Step [200/1250] | Loss: 0.2234 | BPP: 0.1626 | MSE: 0.00071
Step [220/1250] | Loss: 0.2893 | BPP: 0.1682 | MSE: 0.00150
Step [240/1250] | Loss: 0.2819 | BPP: 0.1672 | MSE: 0.00135
Step [260/1250] | Loss: 0.2002 | BPP: 0.1574 | MSE: 0.00048
Step [280/1250] | Loss: 0.2268 | BPP: 0.1623 | MSE: 0.00077
Step [300/1250] | Loss: 0.2780 | BPP: 0.1729 | MSE: 0.00124
Step [320/1250] | Loss: 0.2436 | BPP: 0.1694 | MSE: 0.00088
Step [340/1250] | Loss: 0.2579 | BPP: 0.1703 | MSE: 0.00103
Step [360/1250] | Loss: 0.2344 | BPP: 0.1635 | MSE: 0.00084
Step [380/1250] | Loss: 0.2887 | BPP: 0.1740 | MSE: 0.00143
Step [400/1250] | Loss: 0.2207 | BPP: 0.1640 | MSE: 0.00068
Step [420/1250] | Loss: 0.2752 | BPP: 0.1673 | MSE: 0.00132
Step [440/1250] | Loss: 0.2507 | BPP: 0.1671 | MSE: 0.00100
Step [460/1250] | Loss: 0.2252 | BPP: 0.1621 | MSE: 0.00074
Step [480/1250] | Loss: 0.2160 | BPP: 0.1580 | MSE: 0.00070
Step [500/1250] | Loss: 0.2223 | BPP: 0.1643 | MSE: 0.00069
Step [520/1250] | Loss: 0.2962 | BPP: 0.1767 | MSE: 0.00140
Step [540/1250] | Loss: 0.2833 | BPP: 0.1711 | MSE: 0.00134
Step [560/1250] | Loss: 0.2159 | BPP: 0.1572 | MSE: 0.00070
Step [580/1250] | Loss: 0.3170 | BPP: 0.1756 | MSE: 0.00170
Step [600/1250] | Loss: 0.2764 | BPP: 0.1684 | MSE: 0.00130
Step [620/1250] | Loss: 0.2356 | BPP: 0.1646 | MSE: 0.00080
Step [640/1250] | Loss: 0.2998 | BPP: 0.1753 | MSE: 0.00152
Step [660/1250] | Loss: 0.2702 | BPP: 0.1695 | MSE: 0.00120
Step [680/1250] | Loss: 0.2788 | BPP: 0.1742 | MSE: 0.00128
Step [700/1250] | Loss: 0.2531 | BPP: 0.1686 | MSE: 0.00101
Step [720/1250] | Loss: 0.2780 | BPP: 0.1655 | MSE: 0.00134
Step [740/1250] | Loss: 0.2534 | BPP: 0.1600 | MSE: 0.00113
Step [760/1250] | Loss: 0.2401 | BPP: 0.1648 | MSE: 0.00091
Step [780/1250] | Loss: 0.2533 | BPP: 0.1656 | MSE: 0.00106
Step [800/1250] | Loss: 0.2695 | BPP: 0.1785 | MSE: 0.00110
Step [820/1250] | Loss: 0.3158 | BPP: 0.1694 | MSE: 0.00177
Step [840/1250] | Loss: 0.2910 | BPP: 0.1731 | MSE: 0.00140
Step [860/1250] | Loss: 0.2202 | BPP: 0.1573 | MSE: 0.00078
Step [880/1250] | Loss: 0.2311 | BPP: 0.1658 | MSE: 0.00076
Step [900/1250] | Loss: 0.2236 | BPP: 0.1645 | MSE: 0.00070
Step [920/1250] | Loss: 0.3008 | BPP: 0.1700 | MSE: 0.00159
Step [940/1250] | Loss: 0.2440 | BPP: 0.1647 | MSE: 0.00095
Step [960/1250] | Loss: 0.2083 | BPP: 0.1576 | MSE: 0.00061
Step [980/1250] | Loss: 0.2470 | BPP: 0.1671 | MSE: 0.00096
Step [1000/1250] | Loss: 0.2574 | BPP: 0.1715 | MSE: 0.00104
Step [1020/1250] | Loss: 0.2643 | BPP: 0.1740 | MSE: 0.00107
Step [1040/1250] | Loss: 0.2594 | BPP: 0.1632 | MSE: 0.00114
Step [1060/1250] | Loss: 0.2038 | BPP: 0.1564 | MSE: 0.00057
Step [1080/1250] | Loss: 0.2118 | BPP: 0.1582 | MSE: 0.00063
Step [1100/1250] | Loss: 0.2850 | BPP: 0.1725 | MSE: 0.00136
Step [1120/1250] | Loss: 0.2727 | BPP: 0.1634 | MSE: 0.00130
Step [1140/1250] | Loss: 0.1969 | BPP: 0.1570 | MSE: 0.00048
Step [1160/1250] | Loss: 0.2858 | BPP: 0.1596 | MSE: 0.00153
Step [1180/1250] | Loss: 0.2504 | BPP: 0.1672 | MSE: 0.00100
Step [1200/1250] | Loss: 0.3137 | BPP: 0.1718 | MSE: 0.00171
Step [1220/1250] | Loss: 0.2615 | BPP: 0.1641 | MSE: 0.00128
Step [1240/1250] | Loss: 0.2005 | BPP: 0.1565 | MSE: 0.00054
Saved: ./checkpoints/student_epoch_30_compression_focus.pth
